repo,id_build,workflow_id,created_at,updated_at,build_duration,workflow_event_trigger,branch,issuer_name,gh_files_modified,gh_lines_added,gh_lines_deleted,gh_src_churn,gh_doc_files,gh_src_files,gh_other_files,duration_lag_1,window_avg_7,secs_since_prev,project,model,model_key,actual_duration,prediction,baseline_lag1,baseline_mean7,abs_error_model,abs_error_lag1,abs_error_mean7,run_url
bmad-sim/bmad-ecosystem,16732704387,69576399,2025-08-04 19:47:34+00:00,2025-08-04 20:06:07+00:00,1113.0,pull_request,devel/488,DavidSagan,1,1,1,2,0,1,0,1107.0,1133.2857142857142,2.0,bmad,XGB,xgboost,1113.0,1137.5848,1107.0,1133.2857142857142,24.5848388671875,6.0,20.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16732704387
bmad-sim/bmad-ecosystem,16732721367,69576399,2025-08-04 19:48:26+00:00,2025-08-04 20:08:47+00:00,1221.0,push,main,DavidSagan,2,6,3,9,0,2,0,1113.0,1124.5714285714287,52.0,bmad,XGB,xgboost,1221.0,1133.0286,1113.0,1124.5714285714287,87.971435546875,108.0,96.42857142857133,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16732721367
bmad-sim/bmad-ecosystem,16734349244,69576399,2025-08-04 21:11:49+00:00,2025-08-04 21:30:32+00:00,1123.0,push,devel/489,DavidSagan,1,1,1,2,0,1,0,1221.0,1131.857142857143,5003.0,bmad,XGB,xgboost,1123.0,1136.9856,1221.0,1131.857142857143,13.985595703125,98.0,8.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16734349244
bmad-sim/bmad-ecosystem,16734349900,69576399,2025-08-04 21:11:51+00:00,2025-08-04 21:31:10+00:00,1159.0,pull_request,devel/489,DavidSagan,1,1,1,2,0,1,0,1123.0,1131.142857142857,2.0,bmad,XGB,xgboost,1159.0,1140.7043,1123.0,1131.142857142857,18.295654296875,36.0,27.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16734349900
bmad-sim/bmad-ecosystem,16734368921,69576399,2025-08-04 21:12:50+00:00,2025-08-04 21:32:41+00:00,1191.0,push,main,DavidSagan,4,24,14,38,0,3,0,1159.0,1143.0,59.0,bmad,XGB,xgboost,1191.0,1148.5768,1159.0,1143.0,42.4232177734375,32.0,48.0,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16734368921
bmad-sim/bmad-ecosystem,16736350164,69576399,2025-08-04 23:15:52+00:00,2025-08-04 23:34:46+00:00,1134.0,push,devel/490,DavidSagan,2,7,7,14,0,0,0,1191.0,1156.2857142857142,7382.0,bmad,XGB,xgboost,1134.0,1140.5286,1191.0,1156.2857142857142,6.528564453125,57.0,22.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16736350164
bmad-sim/bmad-ecosystem,16755236218,69576399,2025-08-05 16:13:18+00:00,2025-08-05 16:32:47+00:00,1169.0,pull_request,patch-1,eiad-hamwi,1,1,1,2,0,1,0,1134.0,1149.7142857142858,61046.0,bmad,XGB,xgboost,1169.0,1134.8989,1134.0,1149.7142857142858,34.10107421875,35.0,19.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16755236218
bmad-sim/bmad-ecosystem,16783170875,69576399,2025-08-06 16:50:01+00:00,2025-08-06 17:09:23+00:00,1162.0,push,devel/490,DavidSagan,1,1,1,2,0,1,0,1169.0,1158.5714285714287,88603.0,bmad,XGB,xgboost,1162.0,1139.7167,1169.0,1158.5714285714287,22.2833251953125,7.0,3.428571428571331,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16783170875
bmad-sim/bmad-ecosystem,16783173246,69576399,2025-08-06 16:50:08+00:00,2025-08-06 17:09:27+00:00,1159.0,pull_request,devel/490,DavidSagan,1,1,1,2,0,1,0,1162.0,1165.5714285714287,7.0,bmad,XGB,xgboost,1159.0,1150.0304,1162.0,1165.5714285714287,8.9696044921875,3.0,6.571428571428669,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16783173246
bmad-sim/bmad-ecosystem,16783790484,69576399,2025-08-06 17:19:08+00:00,2025-08-06 17:38:39+00:00,1171.0,push,main,DavidSagan,13,177,111,288,0,9,0,1159.0,1156.7142857142858,1740.0,bmad,XGB,xgboost,1171.0,1137.5609,1159.0,1156.7142857142858,33.4390869140625,12.0,14.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16783790484
bmad-sim/bmad-ecosystem,16815451153,69576399,2025-08-07 20:47:19+00:00,2025-08-07 21:06:29+00:00,1150.0,push,devel/491,DavidSagan,1,66,1,67,0,0,0,1171.0,1163.5714285714287,98891.0,bmad,XGB,xgboost,1150.0,1127.9252,1171.0,1163.5714285714287,22.0748291015625,21.0,13.571428571428669,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16815451153
bmad-sim/bmad-ecosystem,16815451487,69576399,2025-08-07 20:47:21+00:00,2025-08-07 21:05:32+00:00,1091.0,pull_request,devel/491,DavidSagan,1,66,1,67,0,0,0,1150.0,1162.2857142857142,2.0,bmad,XGB,xgboost,1091.0,1148.9995,1150.0,1162.2857142857142,57.99951171875,59.0,71.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16815451487
bmad-sim/bmad-ecosystem,16815901996,69576399,2025-08-07 21:09:56+00:00,2025-08-07 21:29:05+00:00,1149.0,push,devel/491,DavidSagan,2,2,2,4,0,0,0,1091.0,1148.0,1355.0,bmad,XGB,xgboost,1149.0,1132.3204,1091.0,1148.0,16.6795654296875,58.0,1.0,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16815901996
bmad-sim/bmad-ecosystem,16815902344,69576399,2025-08-07 21:09:57+00:00,2025-08-07 21:29:59+00:00,1202.0,pull_request,devel/491,DavidSagan,2,2,2,4,0,0,0,1149.0,1150.142857142857,1.0,bmad,XGB,xgboost,1202.0,1150.0304,1149.0,1150.142857142857,51.9696044921875,53.0,51.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16815902344
bmad-sim/bmad-ecosystem,16816400682,69576399,2025-08-07 21:36:56+00:00,2025-08-07 21:56:21+00:00,1165.0,push,main,DavidSagan,9,201,300,501,0,4,3,1202.0,1154.857142857143,1619.0,bmad,XGB,xgboost,1165.0,1137.5609,1202.0,1154.857142857143,27.4390869140625,37.0,10.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16816400682
bmad-sim/bmad-ecosystem,16818200706,69576399,2025-08-07 23:36:00+00:00,2025-08-07 23:54:32+00:00,1112.0,push,devel/492,DavidSagan,1,1,1,2,0,1,0,1165.0,1155.2857142857142,7144.0,bmad,XGB,xgboost,1112.0,1138.3098,1165.0,1155.2857142857142,26.309814453125,53.0,43.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16818200706
bmad-sim/bmad-ecosystem,16818200936,69576399,2025-08-07 23:36:01+00:00,2025-08-07 23:55:37+00:00,1176.0,pull_request,devel/492,DavidSagan,1,1,1,2,0,1,0,1112.0,1148.5714285714287,1.0,bmad,XGB,xgboost,1176.0,1140.8431,1112.0,1148.5714285714287,35.1568603515625,64.0,27.42857142857133,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16818200936
bmad-sim/bmad-ecosystem,16818626940,69576399,2025-08-08 00:09:24+00:00,2025-08-08 00:28:37+00:00,1153.0,push,main,DavidSagan,3,20,12,32,0,3,0,1176.0,1149.2857142857142,2003.0,bmad,XGB,xgboost,1153.0,1138.3544,1176.0,1149.2857142857142,14.6456298828125,23.0,3.7142857142857792,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16818626940
bmad-sim/bmad-ecosystem,16852536128,69576399,2025-08-09 18:41:29+00:00,2025-08-09 19:00:19+00:00,1130.0,push,devel/493,DavidSagan,1,1,1,2,0,1,0,1153.0,1149.7142857142858,153125.0,bmad,XGB,xgboost,1130.0,1136.48,1153.0,1149.7142857142858,6.47998046875,23.0,19.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16852536128
bmad-sim/bmad-ecosystem,16852536709,69576399,2025-08-09 18:41:34+00:00,2025-08-09 19:00:22+00:00,1128.0,pull_request,devel/493,DavidSagan,1,1,1,2,0,1,0,1130.0,1155.2857142857142,5.0,bmad,XGB,xgboost,1128.0,1139.4442,1130.0,1155.2857142857142,11.4442138671875,2.0,27.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16852536709
bmad-sim/bmad-ecosystem,16865398570,69576399,2025-08-10 19:15:36+00:00,2025-08-10 19:34:36+00:00,1140.0,push,main,DavidSagan,11,85,86,171,0,8,0,1128.0,1152.2857142857142,88442.0,bmad,XGB,xgboost,1140.0,1129.269,1128.0,1152.2857142857142,10.73095703125,12.0,12.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16865398570
bmad-sim/bmad-ecosystem,16870875717,69576399,2025-08-11 04:25:13+00:00,2025-08-11 04:44:22+00:00,1149.0,push,devel/494,DavidSagan,1,1,1,2,0,1,0,1140.0,1143.4285714285713,32977.0,bmad,XGB,xgboost,1149.0,1136.9976,1140.0,1143.4285714285713,12.00244140625,9.0,5.571428571428669,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16870875717
bmad-sim/bmad-ecosystem,16870876036,69576399,2025-08-11 04:25:15+00:00,2025-08-11 04:46:12+00:00,1257.0,pull_request,devel/494,DavidSagan,1,1,1,2,0,1,0,1149.0,1141.142857142857,2.0,bmad,XGB,xgboost,1257.0,1150.0304,1149.0,1141.142857142857,106.9696044921875,108.0,115.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16870876036
bmad-sim/bmad-ecosystem,16882970034,69576399,2025-08-11 14:25:57+00:00,2025-08-11 14:46:08+00:00,1211.0,push,main,DavidSagan,7,195,81,276,0,8,0,1257.0,1161.857142857143,36042.0,bmad,XGB,xgboost,1211.0,1138.6951,1257.0,1161.857142857143,72.304931640625,46.0,49.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16882970034
bmad-sim/bmad-ecosystem,16893129649,69576399,2025-08-11 21:57:01+00:00,2025-08-11 22:15:14+00:00,1093.0,push,devel/495,DavidSagan,1,1,1,2,0,1,0,1211.0,1166.857142857143,27064.0,bmad,XGB,xgboost,1093.0,1136.48,1211.0,1166.857142857143,43.47998046875,118.0,73.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16893129649
bmad-sim/bmad-ecosystem,16893130304,69576399,2025-08-11 21:57:03+00:00,2025-08-11 22:15:31+00:00,1108.0,pull_request,devel/495,DavidSagan,1,1,1,2,0,1,0,1093.0,1158.2857142857142,2.0,bmad,XGB,xgboost,1108.0,1139.0093,1093.0,1158.2857142857142,31.00927734375,15.0,50.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16893130304
bmad-sim/bmad-ecosystem,16893713759,69576399,2025-08-11 22:29:40+00:00,2025-08-11 22:49:11+00:00,1171.0,push,main,DavidSagan,7,112,44,156,1,6,0,1108.0,1155.142857142857,1957.0,bmad,XGB,xgboost,1171.0,1131.0355,1108.0,1155.142857142857,39.9644775390625,63.0,15.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16893713759
bmad-sim/bmad-ecosystem,16894392847,69576399,2025-08-11 23:10:00+00:00,2025-08-11 23:29:27+00:00,1167.0,push,devel/496,DavidSagan,1,1,1,2,0,1,0,1171.0,1161.2857142857142,2420.0,bmad,XGB,xgboost,1167.0,1129.3569,1171.0,1161.2857142857142,37.64306640625,4.0,5.714285714285779,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16894392847
bmad-sim/bmad-ecosystem,16894393298,69576399,2025-08-11 23:10:02+00:00,2025-08-11 23:29:22+00:00,1160.0,pull_request,devel/496,DavidSagan,1,1,1,2,0,1,0,1167.0,1165.142857142857,2.0,bmad,XGB,xgboost,1160.0,1140.7131,1167.0,1165.142857142857,19.286865234375,7.0,5.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16894393298
bmad-sim/bmad-ecosystem,16894439389,69576399,2025-08-11 23:12:47+00:00,2025-08-11 23:32:26+00:00,1179.0,push,main,DavidSagan,2,2,2,4,1,1,0,1160.0,1166.7142857142858,165.0,bmad,XGB,xgboost,1179.0,1134.6622,1160.0,1166.7142857142858,44.3377685546875,19.0,12.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16894439389
bmad-sim/bmad-ecosystem,16895077576,69576399,2025-08-11 23:54:47+00:00,2025-08-12 00:13:50+00:00,1143.0,push,main,DavidSagan,1,1,1,2,0,1,0,1179.0,1155.5714285714287,2520.0,bmad,XGB,xgboost,1143.0,1138.3098,1179.0,1155.5714285714287,4.690185546875,36.0,12.571428571428669,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16895077576
bmad-sim/bmad-ecosystem,16897109805,69576399,2025-08-12 02:13:06+00:00,2025-08-12 02:31:39+00:00,1113.0,push,devel/497,DavidSagan,1,1,1,2,0,1,0,1143.0,1145.857142857143,8299.0,bmad,XGB,xgboost,1113.0,1136.9976,1143.0,1145.857142857143,23.99755859375,30.0,32.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16897109805
bmad-sim/bmad-ecosystem,16897110244,69576399,2025-08-12 02:13:07+00:00,2025-08-12 02:32:45+00:00,1178.0,pull_request,devel/497,DavidSagan,1,1,1,2,0,1,0,1113.0,1148.7142857142858,1.0,bmad,XGB,xgboost,1178.0,1141.1155,1113.0,1148.7142857142858,36.884521484375,65.0,29.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16897110244
bmad-sim/bmad-ecosystem,16897356510,69576399,2025-08-12 02:31:38+00:00,2025-08-12 02:50:24+00:00,1126.0,push,main,DavidSagan,10,425,202,627,0,8,2,1178.0,1158.7142857142858,1111.0,bmad,XGB,xgboost,1126.0,1140.0507,1178.0,1158.7142857142858,14.0506591796875,52.0,32.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16897356510
bmad-sim/bmad-ecosystem,16898408036,69576399,2025-08-12 03:47:34+00:00,2025-08-12 04:06:42+00:00,1148.0,push,devel/498,DavidSagan,2,6,4,10,0,2,0,1126.0,1152.2857142857142,4556.0,bmad,XGB,xgboost,1148.0,1132.4852,1126.0,1152.2857142857142,15.5147705078125,22.0,4.285714285714221,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16898408036
bmad-sim/bmad-ecosystem,16898408470,69576399,2025-08-12 03:47:36+00:00,2025-08-12 04:06:44+00:00,1148.0,pull_request,devel/498,DavidSagan,2,6,4,10,0,2,0,1148.0,1149.5714285714287,2.0,bmad,XGB,xgboost,1148.0,1147.4011,1148.0,1149.5714285714287,0.598876953125,0.0,1.5714285714286689,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16898408470
bmad-sim/bmad-ecosystem,16898873848,69576399,2025-08-12 04:20:56+00:00,2025-08-12 04:40:48+00:00,1192.0,push,main,DavidSagan,2,6,4,10,0,2,0,1148.0,1147.857142857143,2000.0,bmad,XGB,xgboost,1192.0,1135.9784,1148.0,1147.857142857143,56.0216064453125,44.0,44.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/16898873848
bmad-sim/bmad-ecosystem,17028621334,69576399,2025-08-18 01:30:42+00:00,2025-08-18 01:50:12+00:00,1170.0,push,devel/498,DavidSagan,1,1,1,2,0,1,0,1192.0,1149.7142857142858,508186.0,bmad,XGB,xgboost,1170.0,1141.4825,1192.0,1149.7142857142858,28.5174560546875,22.0,20.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17028621334
bmad-sim/bmad-ecosystem,17028623114,69576399,2025-08-18 01:30:49+00:00,2025-08-18 01:49:06+00:00,1097.0,pull_request,devel/498,DavidSagan,1,1,1,2,0,1,0,1170.0,1153.5714285714287,7.0,bmad,XGB,xgboost,1097.0,1152.9606,1170.0,1153.5714285714287,55.9605712890625,73.0,56.57142857142867,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17028623114
bmad-sim/bmad-ecosystem,17028931860,69576399,2025-08-18 01:54:06+00:00,2025-08-18 02:12:49+00:00,1123.0,push,main,DavidSagan,18,186,77,263,3,15,0,1097.0,1151.2857142857142,1397.0,bmad,XGB,xgboost,1123.0,1134.188,1097.0,1151.2857142857142,11.18798828125,26.0,28.28571428571422,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17028931860
bmad-sim/bmad-ecosystem,17046845060,69576399,2025-08-18 16:45:57+00:00,2025-08-18 17:04:47+00:00,1130.0,push,devel/499,DavidSagan,1,1,1,2,0,1,0,1123.0,1143.4285714285713,53511.0,bmad,XGB,xgboost,1130.0,1121.3923,1123.0,1143.4285714285713,8.607666015625,7.0,13.428571428571331,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17046845060
bmad-sim/bmad-ecosystem,17046846835,69576399,2025-08-18 16:46:03+00:00,2025-08-18 17:05:24+00:00,1161.0,pull_request,devel/499,DavidSagan,1,1,1,2,0,1,0,1130.0,1144.0,6.0,bmad,XGB,xgboost,1161.0,1130.1025,1130.0,1144.0,30.8974609375,31.0,17.0,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17046846835
bmad-sim/bmad-ecosystem,17048168325,69576399,2025-08-18 17:46:00+00:00,2025-08-18 18:05:54+00:00,1194.0,push,main,DavidSagan,5,38,14,52,0,3,0,1161.0,1145.857142857143,3597.0,bmad,XGB,xgboost,1194.0,1125.4087,1161.0,1145.857142857143,68.59130859375,33.0,48.14285714285711,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17048168325
bmad-sim/bmad-ecosystem,17060441521,69576399,2025-08-19 05:27:46+00:00,2025-08-19 05:46:55+00:00,1149.0,push,devel/500,DavidSagan,2,20,20,40,0,1,0,1194.0,1152.4285714285713,42106.0,bmad,XGB,xgboost,1149.0,1138.6951,1194.0,1152.4285714285713,10.304931640625,45.0,3.428571428571331,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17060441521
bmad-sim/bmad-ecosystem,17060441839,69576399,2025-08-19 05:27:48+00:00,2025-08-19 05:47:08+00:00,1160.0,pull_request,devel/500,DavidSagan,2,20,20,40,0,1,0,1149.0,1146.2857142857142,2.0,bmad,XGB,xgboost,1160.0,1148.9995,1149.0,1146.2857142857142,11.00048828125,11.0,13.71428571428578,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17060441839
bmad-sim/bmad-ecosystem,17060814448,69576399,2025-08-19 05:51:18+00:00,2025-08-19 06:10:12+00:00,1134.0,push,main,DavidSagan,9,132,100,232,2,4,0,1160.0,1144.857142857143,1410.0,bmad,XGB,xgboost,1134.0,1137.5609,1160.0,1144.857142857143,3.5609130859375,26.0,10.85714285714289,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17060814448
bmad-sim/bmad-ecosystem,17074826596,69576399,2025-08-19 15:48:19+00:00,2025-08-19 16:07:29+00:00,1150.0,push,devel/501,DavidSagan,1,1,1,2,0,1,0,1134.0,1150.142857142857,35821.0,bmad,XGB,xgboost,1150.0,1134.1495,1134.0,1150.142857142857,15.8504638671875,16.0,0.14285714285711038,https://github.com/bmad-sim/bmad-ecosystem/actions/runs/17074826596
